[2025-07-09 13:07:05.483] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":2,"total":6,"progress":100}
[2025-07-09 13:07:05.483] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":2,"total":6,"progress":100}
[2025-07-09 13:07:05.485] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6}
[2025-07-09 13:07:05.486] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6}
[2025-07-09 13:07:05.486] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.487] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.488] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.489] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.490] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.490] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.492] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.492] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.495] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.495] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.497] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.497] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":0}
[2025-07-09 13:07:05.498] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.499] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.501] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.501] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.503] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.503] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.504] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.505] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.506] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.506] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.508] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.508] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":1}
[2025-07-09 13:07:05.510] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.510] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.512] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.512] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.514] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.514] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.516] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.516] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.518] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.518] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.519] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.520] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":2}
[2025-07-09 13:07:05.522] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.522] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.524] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.525] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.528] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.528] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.530] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.530] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.531] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.531] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.533] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.533] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":3}
[2025-07-09 13:07:05.535] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.535] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.537] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.537] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.539] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.539] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.637] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.638] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.717] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.717] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.719] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.720] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":4}
[2025-07-09 13:07:05.722] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.722] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.725] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.725] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.728] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.728] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.734] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.735] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.737] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.737] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.739] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.739] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.740] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.740] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":5}
[2025-07-09 13:07:05.742] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.742] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.744] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.744] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.745] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.746] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.747] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.747] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.749] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.749] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.751] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.752] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":6}
[2025-07-09 13:07:05.754] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.754] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.756] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.756] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.758] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.758] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.759] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.760] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.761] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.761] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.763] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.764] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":7}
[2025-07-09 13:07:05.765] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.765] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.767] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.767] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.769] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.769] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.771] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.771] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.773] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.773] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.774] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.775] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":8}
[2025-07-09 13:07:05.776] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.776] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.778] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.778] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.779] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.779] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.781] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.781] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.783] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.783] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.785] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.785] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":9}
[2025-07-09 13:07:05.786] [info]  DiscordSplash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
[2025-07-09 13:07:05.787] [info]  Splash.onStateUpdate: {"status":"installing-updates","current":3,"total":6,"progress":10}
